id,floor_id,seat_no,row_no,col_no,price_factor,seat_type,created_at,updated_at,is_deleted,deleted_at,deleted_by
4052504466414210888,5503942108735571053,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2844592349959129740,5503942108735571053,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
9029859899992886054,5503942108735571053,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6936404360432108442,5503942108735571053,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5846467401371159887,5503942108735571053,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2804041558329896446,5503942108735571053,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2914701337023352877,5503942108735571053,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6258068145639098791,5503942108735571053,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8816507191533686070,5503942108735571053,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5440602762521499060,5503942108735571053,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6273819724530418937,5503942108735571053,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6917019449676424748,5503942108735571053,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8841238131450218348,5503942108735571053,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3179128181232628637,5503942108735571053,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5927125848356831666,5503942108735571053,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8600975444019279121,5503942108735571053,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5216226111205017037,5503942108735571053,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2465839223511751850,5285920204161564654,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1603771061678109822,5285920204161564654,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1909921164298869875,5285920204161564654,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4074571904848885349,5285920204161564654,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4378981761077520053,5285920204161564654,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7975874810402523432,5285920204161564654,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
9161803168182574295,5285920204161564654,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6132065873935619267,5285920204161564654,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2273720632759623531,5285920204161564654,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1545283729236738137,5285920204161564654,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8244900107511327787,5285920204161564654,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2390191790489646619,5285920204161564654,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2076574257877812983,5285920204161564654,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7877666510053360279,5285920204161564654,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5280333887009668880,5285920204161564654,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7363739876312216422,5285920204161564654,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3164643932530688968,5285920204161564654,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5171698563770435953,5285920204161564654,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
9168841717750791820,5285920204161564654,E03,5,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4123660420344008717,2465961093085578953,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
222681969315871070,2465961093085578953,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7467878172879927381,2465961093085578953,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1347720853147485038,2465961093085578953,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5489825286536930702,2465961093085578953,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4726900191429470997,2465961093085578953,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1112772122102801609,2465961093085578953,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2959342830139250822,2465961093085578953,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4179721390415284884,2465961093085578953,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4469576264415905440,2465961093085578953,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7195005670699036129,2465961093085578953,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5594676378234065894,2465961093085578953,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4602921723334279014,2465961093085578953,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3703697531262944383,2465961093085578953,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
30518120957570372,2465961093085578953,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1912946244208092145,2465961093085578953,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2943402900715481556,2465961093085578953,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2770055069000187115,4965260274344169836,A01,1,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2240541369797624659,4965260274344169836,A02,1,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2252047918533487416,4965260274344169836,A03,1,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
903131493080751445,4965260274344169836,A04,1,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2570456393241464539,4965260274344169836,B01,2,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5019672153273990838,4965260274344169836,B02,2,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7562184359750381373,4965260274344169836,B03,2,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5697150469202311611,4965260274344169836,B04,2,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2368961646683727969,4965260274344169836,C01,3,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1118635089688752686,4965260274344169836,C02,3,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
6153357622407689655,4965260274344169836,C03,3,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7016887559531250160,4965260274344169836,C04,3,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1088454528598080705,4965260274344169836,D01,4,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
673577656190588140,4965260274344169836,D02,4,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
6190718711401976878,4965260274344169836,D03,4,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3792603581803984730,4965260274344169836,D04,4,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2546977692414739694,6436670826573567409,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6937034597084980937,6436670826573567409,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4732128990941555191,6436670826573567409,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4980917603471512852,6436670826573567409,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8485627615107070392,6436670826573567409,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1036142913569301221,6436670826573567409,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4120269800342020933,6436670826573567409,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1346995440965078974,6436670826573567409,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6113694117301848124,6436670826573567409,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1251282156215312104,6436670826573567409,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7586784590891765912,6436670826573567409,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4086882736795236248,6436670826573567409,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4183844546396631310,6436670826573567409,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
211460738545909084,6436670826573567409,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1001262785412702997,6436670826573567409,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2720857017406015006,6436670826573567409,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1540692248874725197,6436670826573567409,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7094930023324706123,6436670826573567409,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3900170035590454422,6796837961018536371,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
255001732883993408,6796837961018536371,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
760135262947417997,6796837961018536371,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2020544835898270556,6796837961018536371,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8681668478722345731,6796837961018536371,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1385757761472144531,6796837961018536371,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5508460325971396450,6796837961018536371,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3818870852423485499,6796837961018536371,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7575507506007502699,6796837961018536371,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8650692555037105816,6796837961018536371,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
44260652764333138,6796837961018536371,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5689513462331693688,6796837961018536371,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5044169116159845228,6796837961018536371,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3842422586728273081,6796837961018536371,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7854223693913581637,6796837961018536371,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7555935071620135971,6796837961018536371,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2502290302134030133,6796837961018536371,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8664467506341420987,6796837961018536371,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6461780754992589810,6796837961018536371,E03,5,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3345529741299796206,6796837961018536371,E04,5,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7290838212520775487,3023410473245803995,A01,1,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2935011030205681445,3023410473245803995,A02,1,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5674084411825801791,3023410473245803995,A03,1,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3487159670934386592,3023410473245803995,A04,1,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3228920467905946757,3023410473245803995,B01,2,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2100353120310216977,3023410473245803995,B02,2,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
9106586584215599282,3023410473245803995,B03,2,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
4651527341194531098,3023410473245803995,B04,2,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3192759417614659288,3023410473245803995,C01,3,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2706393293836085115,3023410473245803995,C02,3,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5697573682336887490,3023410473245803995,C03,3,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
772223295353629397,3023410473245803995,C04,3,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1087013047361652816,3023410473245803995,D01,4,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
247778064810307421,3023410473245803995,D02,4,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7617853358572720492,3023410473245803995,D03,4,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
9213750946866101949,3023410473245803995,D04,4,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3710268173612704480,3023410473245803995,E01,5,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
314616554496799722,3023410473245803995,E02,5,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7536777412039781124,6567441198853041888,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
552414258716344908,6567441198853041888,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
660559246864868182,6567441198853041888,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6617572053433523713,6567441198853041888,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6913485099619802754,6567441198853041888,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3969360886370770582,6567441198853041888,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7015415871798527655,6567441198853041888,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7526016092571888762,6567441198853041888,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3804769928254719405,6567441198853041888,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8736033289959602503,6567441198853041888,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5246674903863232839,6567441198853041888,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8513193457706872799,6567441198853041888,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4271631742945787210,6567441198853041888,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3766647259870169285,6567441198853041888,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4909877588073144931,6567441198853041888,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6623105414622907256,6567441198853041888,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2535180339242750660,3558810258992689382,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7190515097476834813,3558810258992689382,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7838710717344253399,3558810258992689382,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4169771063133189200,3558810258992689382,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
234527358656934467,3558810258992689382,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4134488702514159580,3558810258992689382,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2005659059027222517,3558810258992689382,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6828915863758980019,3558810258992689382,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8876577881048487971,3558810258992689382,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7988750077671223909,3558810258992689382,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8299002290892687445,3558810258992689382,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4768907235875844860,3558810258992689382,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6644413422400898624,3558810258992689382,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2970286631901073088,3558810258992689382,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4115879774645851652,3558810258992689382,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2530609744040976169,3558810258992689382,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8909197394347164921,3558810258992689382,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2957244271140652788,3558810258992689382,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
9199575236487830906,8935286737555757798,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5094647720866706591,8935286737555757798,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1074158749710043050,8935286737555757798,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5504482570646333818,8935286737555757798,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
753884233957423487,8935286737555757798,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7199090070706513530,8935286737555757798,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8465829683550055128,8935286737555757798,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7018653720022287536,8935286737555757798,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
843918326675179153,8935286737555757798,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1091682430785569112,8935286737555757798,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2846408169782613893,8935286737555757798,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2471625077989277919,8935286737555757798,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7325065311552537628,8935286737555757798,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6871495030831171555,8935286737555757798,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6729997085752552299,8935286737555757798,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
890623037661094377,8935286737555757798,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6098659441240132619,8935286737555757798,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8218301287993353646,8935286737555757798,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4843046527710608302,8935286737555757798,E03,5,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7480173918949371718,6073241257389482126,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3285063320708390527,6073241257389482126,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2377418155214980578,6073241257389482126,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1019231453950824159,6073241257389482126,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2299475421151016362,6073241257389482126,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5126462470615962232,6073241257389482126,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2781559919171705512,6073241257389482126,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1111454657452351816,6073241257389482126,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7742867220619915118,6073241257389482126,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3572318907629153069,6073241257389482126,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1708026053059743595,6073241257389482126,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4238096523030296014,6073241257389482126,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
9053561655877886010,6073241257389482126,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5363446189691299766,6073241257389482126,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2160048935334900139,6073241257389482126,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7450334734615098555,6073241257389482126,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4001566727241942724,3249802959603202744,A01,1,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1923353858866065023,3249802959603202744,A02,1,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
